Pid,Pname,Date,Time,Quantity,Price
669,Clarithromycin,12/29/2009,12:11,1,73.25
670,CL-N,11/20/2011,21:18,12,79.91
671,FAMOTIDINE,3/1/2002,18:24,9,5.87
672,Montelukast,9/12/2001,18:30,14,90.94
673,Nicardipine Hydrochloride,10/9/2007,14:51,2,36.32
674,ARTEMISIA VULGARIS POLLEN,3/23/2009,11:52,9,60.09
675,Dicyclomine Hydrochloride,12/24/2001,12:59,9,83.53
676,Zidovudine,2/13/2015,16:18,1,89.03
677,DILAUDID,3/23/2000,12:02,3,63.70
678,LEVETIRACETAM,11/10/2010,21:20,3,72.40
679,Senna S,10/19/2003,17:21,4,66.33
680,Acetaminophen And Codeine,5/2/2005,14:50,10,21.48
681,CENTER-AL - CORYLUS AMERICANA POLLEN,11/20/2000,11:59,6,79.67
682,Paroxetine Hydrochloride,8/1/2001,11:29,20,68.43
683,Cold n Cough 4 Kids,12/1/2008,10:02,19,79.19
684,PRAMIPEXOLE DIHYDROCHLORIDE,11/25/2011,12:47,14,93.74
685,LBEL LEDERM 45plus Jour,12/22/2012,13:53,8,77.98
686,Blue Ice Analgesic,11/3/2005,17:51,5,37.92
687,Dextroamphetamine Saccharate and Amphetamine Aspartate and Dextroamphetamine Sulfate and Amphetamine Sulfate,1/23/2009,20:45,19,15.05
688,Aspergillus fumigatus,2/19/2010,16:23,17,78.76
689,Ulta,3/29/2012,14:43,15,8.83
690,SENSAI FLUID FINISH FF205,10/18/2015,20:05,5,77.97
691,Oxycodone and Acetaminophen,8/24/2004,18:16,12,78.38
692,Bumetanide,9/11/2003,12:54,20,98.16
693,Terazol 3,12/23/2008,13:15,3,42.92
694,Clonidine Hydrochloride,10/25/2014,20:10,19,12.54
695,Allergy Mutli-Symptom,7/22/2000,17:55,17,39.37
696,First Street Dishwasing Concentrate and Antimicrobial Hand,4/18/2015,18:03,9,17.50
697,West Cottonwood,3/16/2012,11:02,7,85.50
698,Amlodipine and Atorvastatin,4/18/2003,18:26,6,25.00
699,Dialyvite 5000,6/7/2008,18:12,20,22.93
700,Diltiazem Hydrochloride,6/18/2000,13:41,11,45.75
701,CVS OIL FREE SPF 15,5/25/2009,12:07,16,38.42
702,CEPHALEXIN,9/22/2010,20:08,15,66.00
703,Bacti-Stat,5/18/2004,10:07,19,69.12
704,Felodipine,9/14/2011,14:06,16,88.77
705,Olanzapine,5/27/2000,15:53,5,74.02
706,Acyclovir,2/23/2013,12:11,16,48.30
707,Zubsolv,12/9/2014,10:56,9,49.69
708,Anti-bacterial Hand,11/23/2000,10:47,11,47.78
709,Dicyclomine,5/23/2003,14:23,4,70.00
710,GenRx Daily Defense Antifungal,6/6/2004,21:58,18,67.10
711,Assured Instant Hand Sanitizer,2/18/2010,18:09,10,31.55
712,Natural Senna,5/14/2004,11:46,15,39.36
713,Propranolol Hydrochloride,9/9/2001,10:54,8,68.10
714,FERROUS SULFATE,3/19/2003,10:20,15,63.87
715,METFORMIN HYDROCHLORIDE,12/20/2013,13:10,19,89.37
716,Topcare Hemorrhoidal,7/13/2003,11:59,2,44.21
717,Lorazepam,11/20/2011,18:27,1,36.56
718,ARIZONA CYPRESS POLLEN,10/4/2013,14:55,20,74.95
719,Losartan Potassium and Hydrochlorothiazide,7/13/2011,19:11,1,87.20
720,Ceramide Plump Perfect Lip Moisture SPF 30,11/18/2003,12:37,12,61.93
721,Metoclopramide,9/10/2014,17:56,17,89.29
722,OXYGEN,4/6/2013,14:21,3,85.07
723,Leader Hemorrholidal,10/23/2000,21:32,19,58.33
724,BENICAR HCT,8/9/2015,11:49,14,77.79
725,HealthMart Mucus Relief FM,10/6/2015,16:55,12,69.21
726,Baclofen,6/22/2009,18:51,16,95.33
727,Simvastatin,2/11/2008,10:33,7,70.65
728,HYZAAR,6/26/2004,15:44,6,22.11
729,PEPSOM SALT PEPPERMINT,10/19/2000,12:51,4,47.54
730,Ecotrin Regular Strength,11/29/2003,12:08,5,26.85
731,Acetaminophen,5/25/2014,16:18,1,55.65
732,Gumsol,7/2/2002,15:25,14,56.93
733,Head and Shoulders,1/12/2003,12:53,3,38.63
734,Deferoxamine Mesylate,7/28/2009,20:12,18,97.22
735,Gemfibrozil,10/18/2010,21:52,5,65.57
736,SHISEIDO PERFECT REFINING FOUNDATION,6/13/2012,20:17,4,99.38
737,Lamivudine,9/28/2000,18:53,2,37.00
738,MINOXIDIL,4/11/2005,14:55,8,62.62
739,Oxygen,11/27/2001,15:56,1,76.52
740,Zolpidem Tartrate,11/22/2004,20:41,14,51.27
741,fentanyl citrate,12/27/2002,17:39,12,50.22
742,Lisinopril,8/9/2005,16:08,5,83.07
743,ENALAPRIL MALEATE,5/6/2002,20:32,11,73.83
744,pain and fever,9/17/2008,11:00,15,89.85
745,Dill Seed,3/27/2008,21:03,19,95.63
746,acyclovir,9/12/2009,16:07,4,86.70
747,Q Tussin DM,9/8/2008,14:44,10,78.48
748,Fluconazole,6/24/2013,15:10,6,34.26
749,MILK OF MAGNESIA MINT,3/28/2003,19:08,9,81.50
750,Aspergillus repens,7/27/2013,12:12,3,12.96
751,Benztropine Mesylate,11/1/2001,21:20,1,35.23
752,Valsartan and Hydrochlorothiazide,12/31/2000,10:20,8,50.28
753,EROS BODY GLIDE,9/1/2008,20:46,15,80.07
754,Coumarin,2/22/2009,21:53,19,29.25
755,Amitriptyline Hydrochloride,9/5/2001,10:09,1,70.07
756,Lovely ME EX BB PACT SPF20,3/8/2015,14:12,19,41.38
757,TOKUHON-A External Analgesic Pain Relieving Medicated,7/26/2008,15:44,18,30.72
758,ENALAPRIL MALEATE,7/21/2007,13:45,12,95.02
759,LBEL REPLENISHING FOUNDATION SPF 14,8/22/2012,21:20,9,36.97
760,Sun Care,3/25/2006,12:59,9,28.51
761,Nitrous Oxide,7/4/2009,10:21,4,30.78
762,Warfarin Sodium,5/22/2008,16:25,6,74.46
763,DURAGESIC,2/22/2015,13:53,10,74.88
764,Crest Pro-Health,5/15/2005,18:11,6,71.46
765,SINGULAIR,3/27/2010,14:03,10,62.94
766,Roqueforti,4/1/2015,20:53,15,18.30
767,Ibuprofen,9/1/2010,14:44,13,19.99
768,Secret Antiperspirant/Deodorant,7/17/2014,10:12,1,79.08
769,Desoximetasone,7/21/2005,13:23,17,42.24
770,Gabapentin,8/25/2008,10:12,8,21.05
771,Sancuso,9/4/2013,14:38,20,75.50
772,Trimethoprim,7/18/2003,12:19,3,82.71
773,Givenchy Fluid Foundation Airy-light Mat Radiance SPF 20 Tint 5,9/7/2007,20:21,9,32.59
774,Neptazane,6/22/2005,10:24,5,30.51
775,Bronkids,10/20/2004,14:16,10,16.13
776,Neomycin Sulfate,11/16/2006,13:10,8,76.52
777,DIAPEDIC FOOT AND LEG TREATMENT,10/8/2009,16:15,13,32.49
778,Venlafaxine Hydrochloride,12/12/2015,16:43,14,92.41
779,Timolol GFS,12/10/2005,20:59,4,10.24
780,Pramipexole Dihydrochloride,12/29/2002,19:21,18,91.57
781,Oxygen,11/16/2001,20:56,16,45.49
782,Smarth,6/27/2007,17:19,17,13.56
783,Zilactin,1/26/2009,14:18,4,32.77
784,Pinchot Juniper,1/13/2007,11:07,6,95.95
785,Clear Advantage,6/9/2009,10:46,17,80.97
786,PENNSAID,8/17/2015,21:51,5,64.04
787,PureLife APF,12/13/2007,12:51,20,28.07
788,COGHLANS SURVIVAL IN A CAN,10/19/2003,17:29,20,99.69
789,Isosorbide Dinitrate,4/7/2013,14:53,17,15.77
790,mucus er,11/17/2003,17:09,19,66.12
791,COMMON MUGWORT POLLEN,10/25/2004,20:52,3,79.75
792,OH Age recovery Tri Shield pact 10,4/20/2011,17:22,7,38.70
793,Intervene Radiance Boosting Moisture SPF 15,6/1/2004,14:14,10,7.14
794,Antispetic,3/30/2012,20:56,6,64.17
795,Prednisone,8/2/2011,20:20,12,63.99
796,Fluocinonide,9/18/2011,15:52,6,84.69
797,Flawless Finish Dual Perfection Makeup SPF 8 Vanilla,2/23/2014,16:18,8,79.71
798,Oregano,10/2/2006,17:50,8,24.87
799,KETOROLAC TROMETHAMINE,11/19/2008,15:28,12,9.69
800,NITROUS OXIDE,9/4/2011,20:09,6,83.76
801,Novolin,6/30/2001,17:07,1,25.66
802,Lexapro,5/9/2001,11:47,13,70.71
803,HEADACHE,7/2/2008,17:55,14,32.91
804,Sinus Relief,10/30/2004,12:29,15,10.20
805,Diltiazem Hydrochloride,9/11/2008,15:57,1,26.77
806,TRIPLE ANTIBIOTIC,7/19/2003,12:36,14,57.30
807,GMC Medical,10/2/2011,12:42,1,53.88
808,No7 Stay Perfect Foundation Compact Sunscreen SPF 15 Buff,9/13/2013,11:03,17,16.51
809,Divalproex Sodium,12/23/2004,14:48,10,23.20
810,Ibuprofen,12/4/2006,10:34,4,44.52
811,Glipizide,11/24/2006,20:17,14,34.45
812,Nausea Headache,5/28/2014,15:46,12,61.29
813,Valacyclovir Hydrochloride,5/16/2008,11:02,18,47.75
814,smart sense Allergy Relief,10/20/2011,17:23,18,23.92
815,Gowoonsesang Multi Protection,4/6/2011,11:00,18,73.36
816,Smart San Healthcare Personnel Handwash,10/20/2015,12:50,5,90.18
817,Secura Total Body Foam Cleanser,4/6/2009,19:15,13,88.84
818,Cetaphil Gentle Cleansing Antibacterial Bar,9/16/2004,18:18,2,52.94
819,Lemon Zest Antibacterial Foaming Hand Wash,2/12/2006,13:09,3,24.81
820,Depo-Medrol,10/2/2009,14:36,8,44.63
821,Critic Aid Skin,6/19/2013,12:43,14,74.94
822,Chrysolith 6,5/10/2001,21:34,10,70.03
823,Roccos Old School,11/23/2013,10:30,17,15.08
824,milk of magnesia,12/28/2006,11:11,17,21.66
825,citroma,2/17/2003,14:15,15,82.89
826,Diazepam,8/27/2000,15:00,1,79.00
827,Antibacterial Hand Towelettes,7/31/2007,10:01,13,95.35
828,Shagbark Hickory,7/2/2015,10:27,10,14.73
829,ONDANSETRON HYDROCHLORIDE,7/29/2006,10:17,17,74.24
830,ANTIBACTERIAL FOAMING,9/16/2011,14:31,3,11.62
831,Tretinoin,12/2/2012,16:22,11,82.86
832,omeprazole,12/7/2004,12:17,7,98.42
833,Premium Whitening,5/1/2006,12:50,11,70.62
834,Neupogen,11/5/2003,10:19,7,45.55
835,ARC Skin Protectant,5/27/2013,16:58,5,85.51
836,TAMSULOSIN HYDROCHLORIDE,2/26/2002,10:41,13,36.26
837,POPULUS FREMONTII POLLEN,4/12/2007,10:17,11,80.24
838,Suave,5/6/2006,20:17,13,26.20
839,Equate Anti-Wrinkle,12/4/2000,19:24,2,73.21
840,Healing Waters Clean Cotton Scented Anti-Bacterial Hand Sanitizer,1/18/2004,18:08,14,50.64
841,Neutrahist,4/7/2008,11:43,19,67.27
842,Neutrogena On-the-Spot Acne Treatment,9/4/2005,10:23,13,32.99
843,Melphalan Hydrochloride,11/14/2000,16:04,12,92.99
844,PROGESTERONE,1/13/2015,16:56,3,8.50
845,Pepper Tree Pollen,5/2/2010,17:43,14,94.07
846,Arbonne Revelage,12/10/2009,14:20,16,95.12
847,Triamcinolone Acetonide,2/11/2003,12:29,5,22.65
848,IOPE SUPER VITAL EXTRA MOIST B.B,1/22/2000,12:24,17,85.29
849,Umcka ColdCare Alcohol Free Cherry,11/4/2012,16:41,12,86.85
850,Metformin Hydrochloride,4/6/2002,11:02,1,98.10
851,THROMBIN-JMI,5/28/2013,20:56,12,73.50
852,Trimethoprim,6/3/2004,14:58,8,8.93
853,lisinopril,2/16/2000,12:49,17,85.12
854,Preferred Plus Extra Strength Pain Relief,9/25/2006,14:33,15,44.44
855,Tetracycline Hydrochloride,10/26/2007,17:44,18,11.59
856,VOLTAREN,8/19/2008,12:55,20,63.21
857,leader hair regrowth treatment,12/1/2006,15:27,15,33.59
858,Lisinopril and Hydrochlorothiazide,4/2/2014,19:08,9,32.72
859,ENBREL,11/14/2008,20:11,19,29.94
860,Natural Care,3/27/2012,15:59,1,38.45
861,Meperidine Hydrochloride,3/17/2005,16:46,9,42.11
862,Catfish,4/16/2005,20:22,7,84.59
863,Chaetomium,2/9/2014,21:28,5,61.94
864,Lipitor,5/26/2011,14:55,5,15.45
865,Belli Acne Control Spot Treatment,8/29/2011,13:55,5,88.79
866,"3-RAGWEED MIX, GIANT/SHORT/WESTERN POLLEN",2/10/2005,14:54,10,62.84
867,Trazodone Hydrochloride,10/18/2012,15:50,15,73.08
868,FLOVENTHFA,10/15/2010,19:58,4,23.87
869,Lisinopril,7/23/2014,18:19,20,11.86
870,cefazolin,12/14/2013,15:14,12,59.21
871,DayTime Nitetime Sinus Relief,8/10/2001,13:21,12,6.60
872,Loperamide Hydrochloride,7/21/2010,17:59,4,36.56
873,Valacyclovir Hydrochloride,6/16/2007,13:33,18,7.02
874,Doxycycline Hyclate,3/8/2001,16:14,14,19.78
875,Captopril,10/25/2001,12:01,14,30.64
876,COMMON PAPER WASP VENOM PROTEIN,7/31/2006,11:58,16,85.94
877,VYTORIN,5/16/2009,20:11,17,99.51
878,Bumetanide,5/18/2003,10:02,3,72.54
879,good sense miconazole 3,4/23/2011,19:51,13,26.36
880,Minoxidil,9/5/2008,21:38,15,95.66
881,Midazolam HCl,7/1/2012,13:56,13,72.35
882,koala pals,11/25/2001,10:49,5,69.91
883,Pinceladas Para Hongos Navarro,3/24/2008,11:59,10,20.75
884,BODY TIME Anti-Aging Day Cream SPF 30,3/1/2009,19:39,16,44.45
885,Hydromorphone Hydrochloride,10/3/2014,18:27,13,30.07
886,BALANCED SALT,7/21/2006,13:25,2,86.16
887,IOPE S.S. CONDITIONING COLOR BASE No.40,3/30/2006,14:49,7,33.02
888,Phoenix Balm,6/13/2011,10:12,9,80.81
889,Irinotecan Hydrochloride,12/2/2005,14:44,7,80.34
890,Trout,1/8/2003,13:25,10,29.60
891,Clarithromycin,1/9/2009,18:55,6,53.37
892,up and up ibuprofen,12/11/2009,19:00,1,68.36
893,LBEL EFFET PARFAIT Spots Reducing Effect Foundation SPF 18 - CLAIRE 3,8/6/2010,13:33,20,78.71
894,Serenity Remedy No. 12,7/18/2005,18:56,12,81.33
895,Equaline Ibuprofen,3/28/2005,16:26,14,66.82
896,Gelato APF,10/15/2004,21:37,10,5.45
897,Tranxene,9/16/2001,11:15,14,97.87
898,Sooryehan Jadan Sun Mild,7/13/2013,17:30,9,20.52
899,Mary Kay Tinted Lip Balm Sunscreen SPF 15 Cherry,3/29/2004,13:48,10,18.55
900,Vitamin B5 Velvet Mask,11/14/2004,11:58,12,21.14
901,Depo-Testosterone,6/7/2013,13:39,6,50.60
902,day relief pe,7/11/2013,11:59,12,67.44
903,Tartar control plus,4/21/2003,14:19,8,10.26
904,Hand Essentials Instant Hand Antiseptic,2/10/2001,20:52,2,35.68
905,METRONIDAZOLE,10/17/2012,15:53,14,99.11
906,Hand wash,10/3/2010,14:32,5,16.57
907,risperidone,11/5/2004,10:39,20,77.41
908,FAMILY CARE MEDICATED HEMORRHOIDAL,8/23/2000,13:25,18,8.40
909,Lightening Day Cream,8/16/2001,17:03,7,86.38
910,CLE DE PEAU BEAUTE RADIANT FLUID FOUNDATION,11/9/2015,15:15,9,10.27
911,Groundsel,11/29/2013,14:39,6,88.75
912,Aveeno Active Naturals Clear Complexion BB,3/4/2011,18:12,6,78.61
913,West Wheat Grass,8/18/2005,21:39,9,36.98
914,DEXTROSE,10/4/2007,20:27,20,11.68
915,Levothyroxine sodium,5/4/2013,17:44,8,11.13
916,Minocycline Hydrochloride,6/22/2000,21:47,20,7.08
917,rizatriptan benzoate,11/22/2014,14:32,20,42.56
918,NITROGEN,11/2/2012,13:06,2,50.29
919,SENSORCAINE,9/23/2000,14:49,16,32.63
920,Staxyn,1/21/2005,10:31,5,82.29
921,leader nite time,4/13/2006,11:59,16,33.67
922,Family Wellness,4/5/2007,17:12,18,20.49
923,COLLAGEN HD AQUA BB,12/3/2001,17:34,7,58.26
924,AMOREPACIFIC,3/22/2007,10:06,1,74.35
925,Felodipine,11/16/2005,10:37,1,87.76
926,TYVASO,5/29/2012,18:24,3,75.04
927,Escitalopram,11/18/2010,21:16,9,34.01
928,Sani Professional Brand Sani-Hands with Tencel,8/29/2001,10:00,4,84.12
929,QUESTRAN,9/29/2001,21:24,9,32.14
930,Traumatone,10/28/2010,17:51,18,99.07
931,Benazepril Hydrochloride,8/16/2001,16:44,8,68.80
932,Summers Eve,2/10/2009,19:44,4,85.26
933,OCELLA,10/25/2005,17:31,4,46.97
934,NAPRELAN,9/1/2003,20:06,5,47.36
935,Lima Beans,10/29/2002,18:29,2,93.45
936,Hi Vetic,1/22/2001,10:17,7,47.67
937,Amlodipine and Valsartan,5/16/2002,15:26,5,96.68
938,Brain Power,9/1/2000,20:42,19,64.24
939,DYAZIDE,12/2/2002,21:58,1,75.66
940,Orphenadrine Citrate,12/29/2010,12:37,20,39.34
941,VENLAFAXINE HYDROCHLORIDE,10/4/2004,15:04,19,99.36
942,Potassium Acetate,5/20/2005,10:46,20,36.34
943,sumatriptan succinate,12/17/2015,19:17,8,77.90
944,Sulindac,1/7/2010,11:11,14,79.50
945,Bupropion Hydrochloride,1/14/2014,18:49,13,84.44
946,Chlorpromazine Hydrochloride,10/30/2003,13:29,12,96.39
947,Vancomycin Hydrochloride,7/24/2002,17:01,18,30.40
948,Triple Antibiotic,5/18/2001,15:06,11,28.93
949,Desmopressin Acetate,12/7/2001,16:32,11,61.25
950,SHISEIDO SHEER MATIFYING COMPACT (REFILL),1/17/2001,14:45,20,11.31
951,Witch Hazel,3/4/2011,18:52,8,79.70
952,galantamine,1/7/2003,13:31,20,56.95
953,Bio Viscum Compositum,6/7/2013,12:44,14,48.43
954,Branders Antiseptic Hand Sanitizer,7/9/2002,11:23,10,83.37
955,CHILDRENS ADVIL,9/2/2000,14:43,13,48.59
956,smart sense nicotine,2/8/2000,14:46,2,79.50
957,Doxycycline,10/29/2000,11:02,15,60.69
958,Radish,10/6/2011,14:46,16,7.38
959,PURELL SF607 Instant Hand Sanitizing,10/12/2011,14:08,16,16.27
960,White Oak,12/28/2002,20:28,2,42.08
961,Thyropar,1/24/2015,10:06,2,6.64
962,CLARINS Broad Spectrum SPF 15 Everlasting Foundation Tint 108,11/14/2013,20:42,15,97.04
963,Megestrol Acetate,12/31/2010,13:52,20,68.48
964,GUNA-ADDICT 2,6/20/2015,17:54,20,24.74
965,Pleo San Pseu,11/7/2003,10:35,9,59.57
966,VANILLA,3/15/2000,14:07,20,30.87
967,Lisinopril,2/3/2013,11:01,19,37.69
968,Carvedilol,11/2/2009,17:23,5,30.04
969,Green Pea,11/14/2012,16:17,5,57.53
970,SENSAI FLUID FINISH FF202,10/31/2015,16:02,14,48.06
971,CLEAR ACTION,8/27/2013,18:48,4,98.41
972,MediChoice Hand Sanitizer,8/30/2010,15:35,12,25.96
973,Risperidone,9/3/2004,15:35,3,55.54
974,Colgate,7/28/2009,20:26,14,52.49
975,METFORMIN HYDROCHLORIDE,10/8/2000,19:46,3,57.94
976,topcare tussin,12/18/2012,12:10,9,27.29
977,Diltiazem Hydrochloride,2/3/2000,16:31,10,33.18
978,Ramipril,9/20/2006,14:26,2,31.70
979,Terrasil Foot and Nail Anti-Fungal,2/20/2000,15:51,1,47.93
980,Hydrocodone Bitartrate and Acetaminophen,8/3/2007,18:23,9,30.99
981,Nitrofurantoin Macrocrystals,9/20/2004,17:36,16,94.02
982,Loblolly Pine,8/29/2006,18:08,11,8.19
983,Tussin DM Max,4/9/2014,10:21,10,98.20
984,Levothyroxine Sodium,4/9/2013,14:50,20,66.02
985,Senna/Docusate Sodium,8/6/2012,19:16,16,95.22
986,"Cat Pelt, Standardized",8/26/2015,14:24,16,73.43
987,OCUFLOX,12/8/2002,18:37,9,44.84
988,donepezil hydrochloride,7/6/2005,17:46,20,87.74
989,LAMICTAL,6/30/2006,19:37,16,63.37
990,acetaminophen pm,12/13/2006,17:25,4,83.41
991,good neighbor pharmacy nasal decongestant,8/6/2001,11:22,2,97.60
992,Phenazopyridine Hydrochloride,12/11/2013,20:20,5,37.72
993,Cefpodoxime Proxetil,12/9/2002,13:42,11,8.67
994,Chlorhexidine Gluconate,11/2/2010,14:48,18,67.16
995,LABORATOIRE REMEDE TRANSLUCENT UV COAT TINT 3,9/20/2015,12:25,20,26.49
996,Isagel,11/3/2014,12:50,3,85.16
997,Minoxidil,5/11/2012,21:14,7,9.14
998,Venlafaxine Hydrochloride,4/28/2005,16:56,12,9.04
999,TOPIRAMATE,1/11/2006,18:50,5,36.52
1000,Doxazosin,2/1/2010,11:57,3,80.85
